12/19/21 17:16:53  -------------->>>> INICIO <<<<------------------ 
12/19/21 17:16:53  - Starting task 1179244 >>> beginning at line 0 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179248 >>> beginning at line 500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179254 >>> beginning at line 1000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179264 >>> beginning at line 1500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179271 >>> beginning at line 2000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179277 >>> beginning at line 2500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179300 >>> beginning at line 3500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179290 >>> beginning at line 3000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179324 >>> beginning at line 4000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179348 >>> beginning at line 4500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179366 >>> beginning at line 5000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179388 >>> beginning at line 5500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179429 >>> beginning at line 6000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179445 >>> beginning at line 6500 and will seach the next 500 lines
12/19/21 17:16:53  -------------->>>> FIM <<<<------------------ 
12/19/21 17:28:32 Searching BAH... not found.
12/19/21 17:28:32 Searching AFBI... not found.
12/19/21 17:28:33 Searching USPH... not found.
12/19/21 17:28:33 Searching CENX... not found.
12/19/21 17:28:32 Searching LTC... found OK.
12/19/21 17:28:33 Searching SVFAW... not found.
12/19/21 17:28:30 Searching GOOGL... not found.
12/19/21 17:28:30 Searching EXPE... found OK.
12/19/21 17:28:36 Searching BAK... not found.
12/19/21 17:28:34 Searching NHI... found OK.
12/19/21 17:28:35 Searching DCRDU... not found.
12/19/21 17:28:34 Searching RSI... found OK.
12/19/21 17:28:35 Searching INUV... not found.
12/19/21 17:28:36 Searching AFCG... not found.
12/19/21 17:28:35 Searching PFG... found OK.
12/19/21 17:28:36 Searching USWS... not found.
12/19/21 17:28:37 Searching CEPU... not found.
12/19/21 17:28:37 Searching SVFB... not found.
12/19/21 17:28:41 Searching PFGC... not found.
12/19/21 17:28:37 Searching LTCH... found OK.
12/19/21 17:28:39 Searching BAM... not found.
12/19/21 17:28:39 Searching DCRDW... not found.
12/19/21 17:28:39 Searching NHICU... not found.
12/19/21 17:28:40 Searching RSKD... not found.
12/19/21 17:28:40 Searching AFG... not found.
12/19/21 17:28:40 Searching INVA... not found.
12/19/21 17:28:41 Searching USWSW... not found.
12/19/21 17:28:42 Searching SVFC... not found.
12/19/21 17:28:42 Searching PFH... not found.
12/19/21 17:28:38 Searching EXPI... found OK.
12/19/21 17:28:41 Searching CERE... found OK.
12/19/21 17:28:38 Searching GOOS... found OK.
12/19/21 17:28:43 Searching BAMH... not found.
12/19/21 17:28:42 Searching LTHM... not found.
12/19/21 17:28:44 Searching NHS... not found.
12/19/21 17:28:44 Searching DCRN... not found.
12/19/21 17:28:44 Searching RSLS... not found.
12/19/21 17:28:44 Searching AFGB... not found.
12/19/21 17:28:45 Searching UTF... not found.
12/19/21 17:28:46 Searching SVFD... not found.
12/19/21 17:28:46 Searching EXPO... not found.
12/19/21 17:28:46 Searching PFHD... not found.
12/19/21 17:28:47 Searching GORO... not found.
12/19/21 17:28:45 Searching INVE... found OK.
12/19/21 17:28:47 Searching BAMI... not found.
12/19/21 17:28:47 Searching DCRNU... not found.
12/19/21 17:28:47 Searching LTRN... not found.
12/19/21 17:28:48 Searching RSSS... not found.
12/19/21 17:28:49 Searching UTG... not found.
12/19/21 17:28:48 Searching AFGC... not found.
12/19/21 17:28:47 Searching NHTC... found OK.
12/19/21 17:28:46 Searching CERN... found OK.
12/19/21 17:28:50 Searching SVM... not found.
12/19/21 17:28:50 Searching PFIE... not found.
12/19/21 17:28:51 Searching BAMR... not found.
12/19/21 17:28:51 Searching GOSS... found OK.
12/19/21 17:28:50 Searching EXPR... found OK.
12/19/21 17:28:53 Searching RUBY... not found.
12/19/21 17:28:53 Searching UTHR... not found.
12/19/21 17:28:52 Searching LTRPA... found OK.
12/19/21 17:28:52 Searching DCRNW... not found.
12/19/21 17:28:51 Searching INVH... found OK.
12/19/21 17:28:54 Searching AFGD... not found.
12/19/21 17:28:54 Searching PFIS... not found.
12/19/21 17:28:54 Searching SVNAU... not found.
12/19/21 17:28:54 Searching NI... found OK.
12/19/21 17:28:56 Searching GOTU... not found.
12/19/21 17:28:54 Searching CERS... found OK.
12/19/21 17:28:55 Searching BANC... found OK.
12/19/21 17:28:56 Searching EXR... not found.
12/19/21 17:28:57 Searching LTRPB... not found.
12/19/21 17:28:58 Searching AFGE... not found.
12/19/21 17:28:58 Searching PFL... not found.
12/19/21 17:28:57 Searching UTI... found OK.
12/19/21 17:28:57 Searching DCT... found OK.
12/19/21 17:28:58 Searching INVZ... not found.
12/19/21 17:28:59 Searching SVOK... not found.
12/19/21 17:29:00 Searching NICE... not found.
12/19/21 17:29:00 Searching CERT... not found.
12/19/21 17:29:00 Searching GOVX... not found.
12/19/21 17:28:56 Searching RUN... found OK.
12/19/21 17:29:01 Searching EXTN... not found.
12/19/21 17:29:02 Searching LTRX... not found.
12/19/21 17:29:01 Searching BAND... found OK.
12/19/21 17:29:03 Searching DCTH... not found.
12/19/21 17:29:03 Searching SVOKU... not found.
12/19/21 17:29:03 Searching INVZW... not found.
12/19/21 17:29:03 Searching UTL... not found.
12/19/21 17:29:03 Searching AFI... found OK.
12/19/21 17:29:04 Searching CETX... not found.
12/19/21 17:29:04 Searching NICK... not found.
12/19/21 17:29:03 Searching PFMT... found OK.
12/19/21 17:29:05 Searching EXTR... not found.
12/19/21 17:29:04 Searching GOVXW... not found.
12/19/21 17:29:05 Searching RUSHA... not found.
12/19/21 17:29:05 Searching LTRY... not found.
12/19/21 17:29:05 Searching BANF... not found.
12/19/21 17:29:07 Searching SVOKW... not found.
12/19/21 17:29:07 Searching DCUE... not found.
12/19/21 17:29:08 Searching UTRS... not found.
12/19/21 17:29:08 Searching INZY... not found.
12/19/21 17:29:08 Searching AFIB... not found.
12/19/21 17:29:09 Searching EYE... not found.
12/19/21 17:29:09 Searching GP... not found.
12/19/21 17:29:09 Searching CETXP... not found.
12/19/21 17:29:09 Searching PFO... not found.
12/19/21 17:29:10 Searching RUSHB... not found.
12/19/21 17:29:09 Searching NID... not found.
12/19/21 17:29:10 Searching BANFP... not found.
12/19/21 17:29:10 Searching LTRYW... not found.
12/19/21 17:29:11 Searching UTSI... not found.
12/19/21 17:29:11 Searching SVRA... found OK.
12/19/21 17:29:11 Searching IOACU... not found.
12/19/21 17:29:12 Searching AFIN... not found.
12/19/21 17:29:12 Searching EYEN... found OK.
12/19/21 17:29:14 Searching PFS... not found.
12/19/21 17:29:11 Searching DD... found OK.
12/19/21 17:29:14 Searching CETXW... not found.
12/19/21 17:29:13 Searching GPAC... not found.
12/19/21 17:29:16 Searching EYES... not found.
12/19/21 17:29:15 Searching IOBT... not found.
12/19/21 17:29:15 Searching LU... not found.
12/19/21 17:29:14 Searching RUTH... found OK.
12/19/21 17:29:15 Searching BANR... not found.
12/19/21 17:29:16 Searching AFINO... not found.
12/19/21 17:29:15 Searching SVSVU... not found.
12/19/21 17:29:15 Searching NIE... not found.
12/19/21 17:29:17 Searching CEVA... not found.
12/19/21 17:29:18 Searching GPACU... not found.
12/19/21 17:29:15 Searching UTZ... found OK.
12/19/21 17:29:17 Searching PFSI... found OK.
12/19/21 17:29:19 Searching LUB... not found.
12/19/21 17:29:18 Searching EYPT... found OK.
12/19/21 17:29:19 Searching IONM... not found.
12/19/21 17:29:17 Searching DDD... found OK.
12/19/21 17:29:20 Searching BANX... not found.
12/19/21 17:29:20 Searching RVAC... not found.
12/19/21 17:29:20 Searching AFINP... not found.
12/19/21 17:29:20 Searching SVSVW... not found.
12/19/21 17:29:21 Searching UUU... not found.
12/19/21 17:29:21 Searching NIM... not found.
12/19/21 17:29:22 Searching LUCD... not found.
12/19/21 17:29:21 Searching GPACW... not found.
12/19/21 17:29:22 Searching PFSW... not found.
12/19/21 17:29:22 Searching EZFL... not found.
12/19/21 17:29:23 Searching IONQ... not found.
12/19/21 17:29:23 Searching DDI... not found.
12/19/21 17:29:21 Searching CF... found OK.
12/19/21 17:29:24 Searching BAOS... not found.
12/19/21 17:29:25 Searching NIMC... not found.
12/19/21 17:29:24 Searching RVACU... not found.
12/19/21 17:29:25 Searching SVT... not found.
12/19/21 17:29:25 Searching GPC... not found.
12/19/21 17:29:26 Searching PFTA... not found.
12/19/21 17:29:26 Searching EZGO... not found.
12/19/21 17:29:27 Searching CFB... not found.
12/19/21 17:29:25 Searching UUUU... found OK.
12/19/21 17:29:26 Searching DDL... not found.
12/19/21 17:29:24 Searching AFL... found OK.
12/19/21 17:29:27 Searching BAP... found OK.
12/19/21 17:29:28 Searching RVACW... not found.
12/19/21 17:29:28 Searching GPCO... not found.
12/19/21 17:29:26 Searching IONS... found OK.
12/19/21 17:29:28 Searching SWAG... not found.
12/19/21 17:29:25 Searching LULU... not found.
12/19/21 17:29:29 Searching EZPW... not found.
12/19/21 17:29:29 Searching CFBK... not found.
12/19/21 17:29:30 Searching DDMX... not found.
12/19/21 17:29:31 Searching BASE... not found.
12/19/21 17:29:30 Searching AFMD... not found.
12/19/21 17:29:29 Searching PFTAU... not found.
12/19/21 17:29:29 Searching UVE... not found.
12/19/21 17:29:32 Searching GPCOW... not found.
12/19/21 17:29:31 Searching RVI... not found.
12/19/21 17:29:28 Searching NIO... found OK.
12/19/21 17:29:32 Searching SWAGU... not found.
12/19/21 17:29:32 Searching IOR... not found.
12/19/21 17:29:33 Searching DDMXU... not found.
12/19/21 17:29:33 Searching BATL... not found.
12/19/21 17:29:33 Searching CFFE... not found.
12/19/21 17:29:32 Searching LUMN... found OK.
12/19/21 17:29:35 Searching AFRM... not found.
12/19/21 17:29:35 Searching PFTAW... not found.
12/19/21 17:29:35 Searching UVSP... not found.
12/19/21 17:29:32 Searching F... found OK.
12/19/21 17:29:35 Searching SWAGW... not found.
12/19/21 17:29:35 Searching GPI... not found.
12/19/21 17:29:35 Searching IOSP... not found.
12/19/21 17:29:35 Searching NISN... not found.
12/19/21 17:29:35 Searching RVMD... not found.
12/19/21 17:29:37 Searching CFFEU... not found.
12/19/21 17:29:38 Searching LUMO... not found.
12/19/21 17:29:37 Searching DDMXW... not found.
12/19/21 17:29:37 Searching BB... found OK.
12/19/21 17:29:39 Searching AFT... not found.
12/19/21 17:29:39 Searching PFX... not found.
12/19/21 17:29:39 Searching UVV... not found.
12/19/21 17:29:40 Searching FA... not found.
12/19/21 17:29:40 Searching GPJA... not found.
12/19/21 17:29:40 Searching NIU... not found.
12/19/21 17:29:41 Searching CFFEW... not found.
12/19/21 17:29:40 Searching RVNC... found OK.
12/19/21 17:29:41 Searching BBAR... not found.
12/19/21 17:29:42 Searching AFTR... not found.
12/19/21 17:29:41 Searching LUNA... not found.
12/19/21 17:29:42 Searching PFXNL... not found.
12/19/21 17:29:40 Searching SWBI... found OK.
12/19/21 17:29:40 Searching IOVA... found OK.
12/19/21 17:29:43 Searching GPK... not found.
12/19/21 17:29:43 Searching FACA... not found.
12/19/21 17:29:44 Searching CFFI... not found.
12/19/21 17:29:44 Searching RVPH... not found.
12/19/21 17:29:41 Searching DDOG... found OK.
12/19/21 17:29:42 Searching UWMC... found OK.
12/19/21 17:29:46 Searching LUNG... not found.
12/19/21 17:29:46 Searching AFYA... not found.
12/19/21 17:29:46 Searching PGC... not found.
12/19/21 17:29:46 Searching SWCH... not found.
12/19/21 17:29:47 Searching FACT... not found.
12/19/21 17:29:43 Searching NKE... found OK.
12/19/21 17:29:47 Searching CFFN... not found.
12/19/21 17:29:47 Searching RVPHW... not found.
12/19/21 17:29:48 Searching DEA... not found.
12/19/21 17:29:47 Searching GPL... not found.
12/19/21 17:29:47 Searching IPA... found OK.
12/19/21 17:29:48 Searching UXIN... not found.
12/19/21 17:29:45 Searching BBBY... found OK.
12/19/21 17:29:49 Searching LUXA... found OK.
12/19/21 17:29:50 Searching SWET... not found.
12/19/21 17:29:50 Searching PGEN... found OK.
12/19/21 17:29:51 Searching CFFVU... not found.
12/19/21 17:29:51 Searching RVSB... not found.
12/19/21 17:29:52 Searching GPMT... not found.
12/19/21 17:29:51 Searching FAF... found OK.
12/19/21 17:29:51 Searching NKSH... not found.
12/19/21 17:29:53 Searching UZD... not found.
12/19/21 17:29:52 Searching IPAXU... not found.
12/19/21 17:29:49 Searching AG... found OK.
12/19/21 17:29:53 Searching LUXAU... not found.
12/19/21 17:29:53 Searching SWETW... not found.
12/19/21 17:29:52 Searching DECK... not found.
12/19/21 17:29:53 Searching BBD... found OK.
12/19/21 17:29:54 Searching PGNY... not found.
12/19/21 17:29:54 Searching CFFVW... not found.
12/19/21 17:29:55 Searching RVT... not found.
12/19/21 17:29:56 Searching FAMI... not found.
12/19/21 17:29:56 Searching UZE... not found.
12/19/21 17:29:57 Searching AGAC... not found.
12/19/21 17:29:57 Searching IPDN... not found.
12/19/21 17:29:57 Searching LUXAW... not found.
12/19/21 17:29:58 Searching BBDC... not found.
12/19/21 17:29:57 Searching SWI... found OK.
12/19/21 17:29:58 Searching PGP... not found.
12/19/21 17:29:58 Searching RWAY... not found.
12/19/21 17:29:55 Searching GPN... found OK.
12/19/21 17:30:00 Searching AGBA... not found.
12/19/21 17:29:56 Searching NKTR... found OK.
12/19/21 17:30:00 Searching UZF... not found.
12/19/21 17:29:58 Searching DEI... found OK.
12/19/21 17:30:01 Searching LVACU... not found.
12/19/21 17:30:01 Searching BBDO... not found.
12/19/21 17:29:58 Searching CFG... found OK.
12/19/21 17:30:00 Searching IPG... found OK.
12/19/21 17:30:02 Searching RWLK... found OK.
12/19/21 17:30:04 Searching NKTX... not found.
12/19/21 17:29:59 Searching FANG... found OK.
12/19/21 17:30:02 Searching SWIM... found OK.
12/19/21 17:30:04 Searching AGBAR... not found.
12/19/21 17:30:04 Searching LVLU... not found.
12/19/21 17:30:05 Searching CFIV... not found.
12/19/21 17:30:03 Searching GPOR... found OK.
12/19/21 17:30:02 Searching PGR... found OK.
12/19/21 17:30:05 Searching IPGP... found OK.
12/19/21 17:30:07 Searching LVOX... not found.
12/19/21 17:30:07 Searching NL... not found.
12/19/21 17:30:07 Searching SWIR... not found.
12/19/21 17:30:08 Searching CFIVU... not found.
12/19/21 17:30:07 Searching FANH... not found.
12/19/21 17:30:04 Searching V... found OK.
12/19/21 17:30:08 Searching GPP... found OK.
12/19/21 17:30:08 Searching PGRE... not found.
12/19/21 17:30:07 Searching AGBAW... not found.
12/19/21 17:30:04 Searching DELL... found OK.
12/19/21 17:30:06 Searching RWT... found OK.
12/19/21 17:30:09 Searching IPHA... not found.
12/19/21 17:30:11 Searching LVOXU... not found.
12/19/21 17:30:12 Searching NLIT... not found.
12/19/21 17:30:12 Searching CFIVW... not found.
12/19/21 17:30:12 Searching FARM... not found.
12/19/21 17:30:13 Searching VABK... not found.
12/19/21 17:30:13 Searching RXDX... not found.
12/19/21 17:30:13 Searching PGRW... not found.
12/19/21 17:30:13 Searching DEN... not found.
12/19/21 17:30:14 Searching IPI... not found.
12/19/21 17:30:13 Searching AGC... not found.
12/19/21 17:30:14 Searching LVOXW... not found.
12/19/21 17:30:15 Searching NLITU... not found.
12/19/21 17:30:15 Searching CFLT... not found.
12/19/21 17:30:13 Searching GPRE... found OK.
12/19/21 17:30:16 Searching RXRA... not found.
12/19/21 17:30:12 Searching SWK... found OK.
12/19/21 17:30:16 Searching VACC... not found.
12/19/21 17:30:17 Searching PGRWU... not found.
12/19/21 17:30:17 Searching AGCB... not found.
12/19/21 17:30:17 Searching IPLDP... not found.
12/19/21 17:30:15 Searching FAST... found OK.
12/19/21 17:30:18 Searching LVRA... not found.
12/19/21 17:30:19 Searching GPRK... not found.
12/19/21 17:30:18 Searching NLITW... not found.
12/19/21 17:30:17 Searching DENN... found OK.
12/19/21 17:30:19 Searching RXRAU... not found.
12/19/21 17:30:20 Searching PGRWW... not found.
12/19/21 17:30:19 Searching CFRX... found OK.
12/19/21 17:30:20 Searching AGCUU... not found.
12/19/21 17:30:19 Searching VAL... found OK.
12/19/21 17:30:21 Searching FAT... not found.
12/19/21 17:30:21 Searching IPOD... found OK.
12/19/21 17:30:22 Searching LVRAU... not found.
12/19/21 17:30:23 Searching CFV... not found.
12/19/21 17:30:23 Searching RXRAW... not found.
12/19/21 17:30:22 Searching DERM... not found.
12/19/21 17:30:23 Searching PGTI... not found.
12/19/21 17:30:22 Searching GRAY... found OK.
12/19/21 17:30:19 Searching SWKS... found OK.
12/19/21 17:30:24 Searching VALN... not found.
12/19/21 17:30:24 Searching FATBB... not found.
12/19/21 17:30:24 Searching AGCWW... not found.
12/19/21 17:30:24 Searching IPOF... not found.
12/19/21 17:30:22 Searching NLOK... found OK.
12/19/21 17:30:25 Searching LVRAW... not found.
12/19/21 17:30:26 Searching CFVI... not found.
12/19/21 17:30:26 Searching RXRX... not found.
12/19/21 17:30:27 Searching DESP... found OK.
12/19/21 17:30:27 Searching PGZ... not found.
12/19/21 17:30:27 Searching GRBK... not found.
12/19/21 17:30:28 Searching SWM... not found.
12/19/21 17:30:28 Searching AGD... not found.
12/19/21 17:30:28 Searching IPSC... not found.
12/19/21 17:30:29 Searching CFVIU... not found.
12/19/21 17:30:28 Searching FATBP... not found.
12/19/21 17:30:28 Searching VALU... not found.
12/19/21 17:30:29 Searching LVTX... not found.
12/19/21 17:30:29 Searching RXST... not found.
12/19/21 17:30:30 Searching GRC... not found.
12/19/21 17:30:30 Searching PHAR... not found.
12/19/21 17:30:30 Searching DEX... not found.
12/19/21 17:30:28 Searching NLSN... found OK.
12/19/21 17:30:32 Searching CFVIW... not found.
12/19/21 17:30:32 Searching IPVA... not found.
12/19/21 17:30:31 Searching SWN... found OK.
12/19/21 17:30:32 Searching FATBW... not found.
12/19/21 17:30:32 Searching AGE... not found.
12/19/21 17:30:32 Searching VAQC... not found.
12/19/21 17:30:34 Searching DFFN... not found.
12/19/21 17:30:33 Searching GRCL... not found.
12/19/21 17:30:34 Searching NLSP... not found.
12/19/21 17:30:33 Searching LW... found OK.
12/19/21 17:30:33 Searching RXT... found OK.
12/19/21 17:30:35 Searching CFX... not found.
12/19/21 17:30:33 Searching PHAS... found OK.
12/19/21 17:30:35 Searching IPVF... not found.
12/19/21 17:30:36 Searching VAXX... not found.
12/19/21 17:30:36 Searching FATE... found OK.
12/19/21 17:30:37 Searching DFH... not found.
12/19/21 17:30:37 Searching GRCY... not found.
12/19/21 17:30:36 Searching AGEN... found OK.
12/19/21 17:30:35 Searching SWSS... not found.
12/19/21 17:30:38 Searching LWAY... not found.
12/19/21 17:30:37 Searching NLSPW... not found.
12/19/21 17:30:39 Searching IPVI... not found.
12/19/21 17:30:38 Searching CFXA... not found.
12/19/21 17:30:38 Searching PHAT... not found.
12/19/21 17:30:40 Searching DFIN... not found.
12/19/21 17:30:39 Searching VBF... not found.
12/19/21 17:30:39 Searching FATPU... not found.
12/19/21 17:30:40 Searching GRCYW... not found.
12/19/21 17:30:41 Searching LWLG... not found.
12/19/21 17:30:38 Searching RY... found OK.
12/19/21 17:30:41 Searching AGFS... found OK.
12/19/21 17:30:41 Searching SWSSU... not found.
12/19/21 17:30:41 Searching IPVIU... not found.
12/19/21 17:30:42 Searching PHCF... not found.
12/19/21 17:30:43 Searching DFP... not found.
12/19/21 17:30:41 Searching NLTX... found OK.
12/19/21 17:30:43 Searching VBFC... not found.
12/19/21 17:30:43 Searching FAX... not found.
12/19/21 17:30:43 Searching GRFS... not found.
12/19/21 17:30:45 Searching RYAM... not found.
12/19/21 17:30:41 Searching CG... found OK.
12/19/21 17:30:45 Searching AGGR... not found.
12/19/21 17:30:45 Searching PHD... not found.
12/19/21 17:30:45 Searching SWSSW... not found.
12/19/21 17:30:45 Searching IPVIW... not found.
12/19/21 17:30:44 Searching LX... found OK.
12/19/21 17:30:47 Searching GRIL... not found.
12/19/21 17:30:47 Searching CGA... not found.
12/19/21 17:30:48 Searching AGGRU... not found.
12/19/21 17:30:47 Searching RYAN... not found.
12/19/21 17:30:46 Searching VBIV... found OK.
12/19/21 17:30:48 Searching SWT... not found.
12/19/21 17:30:46 Searching NLY... found OK.
12/19/21 17:30:50 Searching GRIN... not found.
12/19/21 17:30:48 Searching PHG... found OK.
12/19/21 17:30:49 Searching LXEH... not found.
12/19/21 17:30:47 Searching FB... not found.
12/19/21 17:30:46 Searching DFS... found OK.
12/19/21 17:30:50 Searching CGABL... not found.
12/19/21 17:30:51 Searching AGGRW... not found.
12/19/21 17:30:51 Searching VBLT... not found.
